[2026-05-26 14:14:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:15:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:15:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:16:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:16:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:16:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:16:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:17:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:17:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:18:10] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:18:10] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:18:51] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:18:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:19:32] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:19:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:20:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:20:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:20:55] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:20:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:21:36] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:21:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:22:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:22:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:22:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:22:59] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:23:40] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 3.
[2026-05-26 14:23:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:23:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '1255839583128518748', 'timestamp': 1779794609, 'member': {'user': {'username': '_sarr1s__12947', 'public_flags': 0, 'primary_guild': None, 'id': '1255839583128518748', 'global_name': '_SaRr1s_', 'display_name_styles': None, 'display_name': '_SaRr1s_', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '6c5996770c985bcd6e5b68131ff2ba04'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-06-27T13:31:04.675000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1255878068623376387', 'guild_id': '1255878068623376384'}}
[2026-05-26 14:23:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-26 14:23:41] [DEBUG   ] discord.client: Dispatching event typing
[2026-05-26 14:23:41] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-05-26 14:23:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-05-26T11:23:33.722000+00:00', 'pinned': False, 'nonce': '1508792756871364608', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2024-06-27T13:31:04.675000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1508792708511170631', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!hwello', 'components': [], 'channel_type': 0, 'channel_id': '1255878068623376387', 'author': {'username': '_sarr1s__12947', 'public_flags': 0, 'primary_guild': None, 'id': '1255839583128518748', 'global_name': '_SaRr1s_', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '6c5996770c985bcd6e5b68131ff2ba04'}, 'attachments': [], 'guild_id': '1255878068623376384'}}
[2026-05-26 14:23:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-05-26 14:23:45] [DEBUG   ] discord.client: Dispatching event message
[2026-05-26 14:23:45] [DEBUG   ] discord.client: Dispatching event command_error
[2026-05-26 14:23:45] [ERROR   ] discord.ext.commands.bot: Ignoring exception in command None
discord.ext.commands.errors.CommandNotFound: Command "hwello" is not found
[2026-05-26 14:24:21] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2026-05-26 14:24:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:25:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2026-05-26 14:25:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:25:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2026-05-26 14:25:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:26:25] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2026-05-26 14:26:25] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:27:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2026-05-26 14:27:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2026-05-26 14:27:47] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2026-05-26 14:27:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
